Date,Price,Open,High,Low,Change %
Mar 29 2015,2.5719,2.6110,2.6237,2.5547,-1.47%
Mar 22 2015,2.6102,2.5734,2.6247,2.5400,1.45%
Mar 15 2015,2.5730,2.6307,2.6433,2.5607,-2.53%
Mar 08 2015,2.6397,2.6279,2.6496,2.5826,0.58%
Mar 01 2015,2.6244,2.5120,2.6473,2.5023,4.61%
Feb 22 2015,2.5088,2.4682,2.5278,2.4487,2.29%
Feb 15 2015,2.4526,2.4578,2.4692,2.4312,-0.22%
Feb 08 2015,2.4581,2.4789,2.5144,2.4552,-0.64%
Feb 01 2015,2.4739,2.4453,2.4829,2.3927,1.12%
Jan 25 2015,2.4464,2.3640,2.4502,2.3372,4.18%
Jan 18 2015,2.3483,2.3338,2.3647,2.3164,1.09%
Jan 11 2015,2.3229,2.2913,2.3420,2.2710,1.22%
Jan 04 2015,2.2950,2.3517,2.3522,2.2825,-2.10%
Dec 28 2014,2.3442,2.3166,2.3586,2.3122,1.15%
Dec 21 2014,2.3175,2.3091,2.3262,2.3082,0.23%
Dec 14 2014,2.3121,2.2972,2.4127,2.2912,0.57%
Dec 07 2014,2.2990,2.2645,2.3117,2.2537,1.68%
Nov 30 2014,2.2610,2.2228,2.2662,2.2127,1.87%
Nov 23 2014,2.2196,2.2210,2.2392,2.2042,-0.10%
Nov 16 2014,2.2218,2.2283,2.2424,2.2138,-0.35%
Nov 09 2014,2.2296,2.2566,2.2727,2.2290,-1.26%
Nov 02 2014,2.2580,2.2179,2.2820,2.2170,1.53%
Oct 26 2014,2.2240,2.2300,2.2455,2.1900,-0.33%
Oct 19 2014,2.2313,2.2451,2.2532,2.2282,-0.65%
Oct 12 2014,2.2460,2.2870,2.2882,2.2427,-1.85%
Oct 05 2014,2.2884,2.2916,2.2962,2.2497,-0.25%
Sep 28 2014,2.2942,2.2620,2.3071,2.2602,1.41%
Sep 21 2014,2.2623,2.2328,2.2687,2.2262,1.24%
Sep 14 2014,2.2347,2.2203,2.2407,2.1977,0.53%
Sep 07 2014,2.2230,2.1590,2.2234,2.1562,2.96%
Aug 31 2014,2.1590,2.1610,2.1802,2.1442,-0.23%
Aug 24 2014,2.1639,2.1786,2.1827,2.1477,-0.53%
Aug 17 2014,2.1755,2.1623,2.1888,2.1562,0.39%
Aug 10 2014,2.1671,2.1444,2.1782,2.1332,1.03%
Aug 03 2014,2.1450,2.1311,2.1885,2.1212,0.54%
Jul 27 2014,2.1334,2.0912,2.1523,2.0908,1.89%
Jul 20 2014,2.0939,2.1230,2.1278,2.0857,-1.45%
Jul 13 2014,2.1247,2.1176,2.1433,2.1107,0.34%
Jul 06 2014,2.1175,2.1301,2.1382,2.1132,-0.72%
Jun 29 2014,2.1329,2.1241,2.1442,2.1142,0.48%
Jun 22 2014,2.1228,2.1393,2.1482,2.1202,-0.83%
Jun 15 2014,2.1405,2.1259,2.1562,2.1192,0.81%
Jun 08 2014,2.1233,2.0766,2.1312,2.0732,2.18%
Jun 01 2014,2.0781,2.0966,2.1287,2.0737,-0.91%
May 25 2014,2.0971,2.0813,2.1132,2.0799,0.73%
May 18 2014,2.0818,2.0968,2.1200,2.0752,-0.86%
May 11 2014,2.0998,2.0756,2.1065,2.0577,1.08%
May 04 2014,2.0773,2.1070,2.1070,2.0642,-1.26%
Apr 27 2014,2.1038,2.1349,2.1427,2.0947,-1.42%
Apr 20 2014,2.1340,2.1262,2.1542,2.1229,0.21%
Apr 13 2014,2.1296,2.1220,2.1503,2.1162,0.79%
Apr 06 2014,2.1129,2.1150,2.1307,2.0852,-0.03%
Mar 30 2014,2.1135,2.1910,2.1910,2.1061,-3.53%
Mar 23 2014,2.1909,2.2374,2.2471,2.1751,-1.91%
Mar 16 2014,2.2335,2.2177,2.2468,2.2121,0.93%
Mar 09 2014,2.2130,2.2057,2.2609,2.2027,0.34%
Mar 02 2014,2.2055,2.2014,2.2350,2.1746,-0.17%
Feb 23 2014,2.2093,2.1795,2.2537,2.1677,1.40%
Feb 16 2014,2.1787,2.1820,2.2235,2.1730,-0.11%
Feb 09 2014,2.1810,2.2241,2.2386,2.1757,-1.75%
Feb 02 2014,2.2199,2.2570,2.2884,2.1889,-1.80%
Jan 26 2014,2.2607,2.3316,2.3912,2.1631,-3.03%
Jan 19 2014,2.3314,2.2332,2.3392,2.2311,4.47%
Jan 12 2014,2.2317,2.1656,2.2355,2.1633,3.08%
Jan 05 2014,2.1650,2.1757,2.1955,2.1555,-0.62%
Dec 29 2013,2.1785,2.1511,2.1905,2.1117,1.26%
Dec 22 2013,2.1513,2.0919,2.1796,2.0606,2.84%
Dec 15 2013,2.0918,2.0438,2.1012,2.0253,2.52%
Dec 08 2013,2.0404,2.0253,2.0497,2.0221,0.75%
Dec 01 2013,2.0252,2.0212,2.0575,2.0162,0.27%
Nov 24 2013,2.0198,2.0058,2.0302,1.9922,0.70%
Nov 17 2013,2.0057,2.0293,2.0335,1.9990,-1.16%
Nov 10 2013,2.0293,2.0375,2.0610,2.0265,-0.48%
Nov 03 2013,2.0390,2.0138,2.0530,2.0110,1.09%
Oct 27 2013,2.0170,1.9835,2.0247,1.9767,1.69%
Oct 20 2013,1.9835,1.9694,1.9917,1.9647,0.76%
Oct 13 2013,1.9686,1.9847,1.9935,1.9615,-0.69%
Oct 06 2013,1.9823,1.9879,2.0042,1.9717,-0.24%
Sep 29 2013,1.9871,2.0418,2.0477,1.9857,-2.16%
Sep 22 2013,2.0309,1.9778,2.0442,1.9712,2.58%
Sep 15 2013,1.9799,2.0285,2.0300,1.9336,-2.37%
Sep 08 2013,2.0280,2.0460,2.0551,2.0020,-0.90%
Sep 01 2013,2.0465,2.0371,2.0875,2.0110,0.30%
Aug 25 2013,2.0403,1.9878,2.0750,1.9850,2.64%
Aug 18 2013,1.9878,1.9457,2.0027,1.9357,2.22%
Aug 11 2013,1.9446,1.9217,1.9482,1.9122,1.26%
Aug 04 2013,1.9204,1.9224,1.9360,1.9129,-0.26%
Jul 28 2013,1.9255,1.9261,1.9532,1.9186,-0.03%
Jul 21 2013,1.9260,1.9196,1.9347,1.8990,0.41%
Jul 14 2013,1.9181,1.9558,1.9562,1.9063,-1.76%
Jul 07 2013,1.9525,1.9684,1.9760,1.9206,-0.80%
Jun 30 2013,1.9683,1.9313,1.9730,1.9170,2.05%
Jun 23 2013,1.9288,1.9376,1.9630,1.9130,-0.52%
Jun 16 2013,1.9388,1.8586,1.9515,1.8577,4.29%
Jun 09 2013,1.8590,1.8760,1.9110,1.8490,-0.75%
Jun 02 2013,1.8730,1.8803,1.9100,1.8690,-0.14%
May 26 2013,1.8756,1.8489,1.8978,1.8383,1.58%
May 19 2013,1.8465,1.8421,1.8604,1.8315,0.24%
May 12 2013,1.8421,1.8005,1.8482,1.7996,2.27%
May 05 2013,1.8013,1.7966,1.8090,1.7870,0.39%
Apr 28 2013,1.7943,1.7968,1.8017,1.7847,-0.18%
Apr 21 2013,1.7975,1.8031,1.8130,1.7947,-0.13%
Apr 14 2013,1.7998,1.7901,1.8030,1.7850,0.65%
Apr 07 2013,1.7881,1.7945,1.7969,1.7789,-0.31%
Mar 31 2013,1.7936,1.8111,1.8170,1.7926,-0.85%
Mar 24 2013,1.8090,1.8115,1.8260,1.8064,-0.31%
Mar 17 2013,1.8146,1.8083,1.8276,1.8056,0.46%
Mar 10 2013,1.8063,1.8046,1.8170,1.7948,0.09%
Mar 03 2013,1.8046,1.7984,1.8080,1.7870,0.40%
Feb 24 2013,1.7974,1.7996,1.8146,1.7895,-0.25%
Feb 17 2013,1.8019,1.7655,1.8040,1.7610,2.00%
Feb 10 2013,1.7665,1.7690,1.7770,1.7590,-0.28%
Feb 03 2013,1.7715,1.7468,1.7750,1.7420,1.38%
Jan 27 2013,1.7473,1.7646,1.7750,1.7440,-1.14%
Jan 20 2013,1.7675,1.7613,1.7745,1.7550,0.41%
Jan 13 2013,1.7603,1.7688,1.7740,1.7498,-0.52%
Jan 06 2013,1.7695,1.7806,1.7861,1.7640,-0.69%
Dec 30 2012,1.7818,1.7899,1.7908,1.7730,-0.42%
Dec 23 2012,1.7894,1.7959,1.8010,1.7820,-0.45%
Dec 16 2012,1.7975,1.7768,1.7976,1.7745,1.04%
Dec 09 2012,1.7790,1.7882,1.7920,1.7715,-0.53%
Dec 02 2012,1.7884,1.7847,1.7930,1.7790,0.06%
Nov 25 2012,1.7873,1.7921,1.7970,1.7810,-0.38%
Nov 18 2012,1.7942,1.7988,1.8040,1.7890,-0.35%
Nov 11 2012,1.8005,1.7886,1.8090,1.7845,0.52%
Nov 04 2012,1.7912,1.7936,1.7960,1.7660,-0.08%
Oct 28 2012,1.7927,1.7985,1.8050,1.7830,-0.44%
Oct 21 2012,1.8006,1.7920,1.8087,1.7890,0.31%
Oct 14 2012,1.7951,1.8096,1.8130,1.7895,-0.65%
Oct 07 2012,1.8069,1.8030,1.8259,1.7990,0.10%
Sep 30 2012,1.8051,1.7962,1.8106,1.7868,0.48%
Sep 23 2012,1.7964,1.7932,1.8040,1.7820,0.11%
Sep 16 2012,1.7945,1.7961,1.8050,1.7850,-0.12%
Sep 09 2012,1.7967,1.7980,1.8140,1.7865,-0.01%
Sep 02 2012,1.7968,1.8151,1.8280,1.7930,-1.20%
Aug 26 2012,1.8186,1.8002,1.8310,1.7940,1.12%
Aug 19 2012,1.7985,1.7992,1.8035,1.7870,-0.12%
Aug 12 2012,1.8006,1.7820,1.8070,1.7790,1.04%
Aug 05 2012,1.7820,1.7780,1.7923,1.7690,0.15%
Jul 29 2012,1.7793,1.8079,1.8150,1.7720,-1.80%
Jul 22 2012,1.8120,1.8029,1.8320,1.8029,0.20%
Jul 15 2012,1.8083,1.8094,1.8160,1.7940,-0.17%
Jul 08 2012,1.8114,1.8192,1.8290,1.8010,-0.42%
Jul 01 2012,1.8190,1.8045,1.8268,1.7900,0.51%
Jun 24 2012,1.8097,1.8136,1.8350,1.8000,-0.29%
Jun 17 2012,1.8150,1.8036,1.8200,1.7830,0.19%
Jun 10 2012,1.8115,1.8092,1.8350,1.8050,-0.67%
Jun 03 2012,1.8238,1.8566,1.8613,1.8130,-1.79%
May 27 2012,1.8570,1.8450,1.8773,1.8235,0.44%
May 20 2012,1.8489,1.8348,1.8580,1.8170,0.67%
May 13 2012,1.8366,1.7855,1.8411,1.7829,2.89%
May 06 2012,1.7850,1.7645,1.7992,1.7560,1.51%
Apr 29 2012,1.7585,1.7596,1.7660,1.7490,-0.13%
Apr 22 2012,1.7608,1.7904,1.7976,1.7540,-1.75%
Apr 15 2012,1.7921,1.7960,1.8050,1.7820,-0.24%
Apr 08 2012,1.7965,1.7918,1.8172,1.7835,0.18%
Apr 01 2012,1.7932,1.7789,1.8000,1.7700,0.60%
Mar 25 2012,1.7825,1.7996,1.8010,1.7640,-0.97%
Mar 18 2012,1.8000,1.7943,1.8250,1.7885,0.28%
Mar 11 2012,1.7949,1.7852,1.8135,1.7820,0.44%
Mar 04 2012,1.7870,1.7661,1.7950,1.7600,1.09%
Feb 26 2012,1.7677,1.7643,1.7760,1.7350,0.08%
Feb 19 2012,1.7662,1.7464,1.7702,1.7310,0.79%
Feb 12 2012,1.7523,1.7605,1.7820,1.7475,-0.61%
Feb 05 2012,1.7630,1.7556,1.7723,1.7350,0.57%
Jan 29 2012,1.7530,1.7770,1.7940,1.7400,-1.34%
Jan 22 2012,1.7768,1.8300,1.8390,1.7720,-2.91%
Jan 15 2012,1.8300,1.8619,1.8658,1.8190,-1.66%
Jan 08 2012,1.8609,1.8802,1.8810,1.8340,-0.89%
Jan 01 2012,1.8776,1.8817,1.9000,1.8575,-0.39%
Dec 25 2011,1.8850,1.8950,1.9230,1.8500,-0.76%
Dec 18 2011,1.8995,1.8861,1.9043,1.8705,0.70%
Dec 11 2011,1.8863,1.8430,1.8877,1.8335,2.35%
Dec 04 2011,1.8430,1.8274,1.8588,1.8180,0.66%
Nov 27 2011,1.8309,1.8775,1.8806,1.8080,-2.91%
Nov 20 2011,1.8858,1.8321,1.8900,1.8195,2.99%
Nov 13 2011,1.8311,1.7714,1.8311,1.7630,3.15%
Nov 06 2011,1.7751,1.7631,1.8054,1.7609,0.39%
Oct 30 2011,1.7682,1.7430,1.8060,1.7380,1.31%
Oct 23 2011,1.7453,1.8389,1.8391,1.7385,-4.83%
Oct 16 2011,1.8339,1.8284,1.8760,1.8260,0.17%
Oct 09 2011,1.8307,1.8495,1.8512,1.8130,-1.03%
Oct 02 2011,1.8497,1.8560,1.9088,1.8300,-0.55%
Sep 25 2011,1.8599,1.8331,1.8692,1.8331,1.31%
Sep 18 2011,1.8358,1.7789,1.8490,1.7640,3.30%
Sep 11 2011,1.7772,1.7886,1.8030,1.7594,-0.79%
Sep 04 2011,1.7913,1.7494,1.7998,1.7450,2.23%
Aug 28 2011,1.7522,1.7476,1.7580,1.7081,0.09%
Aug 21 2011,1.7506,1.7849,1.7950,1.7420,-2.07%
Aug 14 2011,1.7876,1.7770,1.7960,1.7570,0.52%
Aug 07 2011,1.7783,1.7442,1.8098,1.7310,1.90%
Jul 31 2011,1.7452,1.6893,1.7490,1.6645,3.35%
Jul 24 2011,1.6887,1.7001,1.7340,1.6660,-0.50%
Jul 17 2011,1.6972,1.6515,1.7000,1.6500,2.78%
Jul 10 2011,1.6513,1.6234,1.6590,1.6234,1.46%
Jul 03 2011,1.6276,1.6053,1.6397,1.6025,1.26%
Jun 26 2011,1.6074,1.6327,1.6520,1.6042,-1.78%
Jun 19 2011,1.6366,1.5944,1.6374,1.5928,2.50%
Jun 12 2011,1.5967,1.5738,1.6270,1.5640,1.35%
Jun 05 2011,1.5755,1.5710,1.5910,1.5660,0.13%
May 29 2011,1.5734,1.6048,1.6100,1.5696,-1.85%
May 22 2011,1.6030,1.5889,1.6130,1.5800,1.06%
May 15 2011,1.5862,1.5954,1.5988,1.5691,-0.69%
May 08 2011,1.5973,1.5436,1.5973,1.5345,3.34%
May 01 2011,1.5456,1.5198,1.5512,1.5135,1.61%
Apr 24 2011,1.5211,1.5188,1.5340,1.5040,0.24%
Apr 17 2011,1.5175,1.5089,1.5444,1.4970,0.32%
Apr 10 2011,1.5126,1.5079,1.5290,1.5000,0.13%
Apr 03 2011,1.5106,1.5240,1.5380,1.4975,-1.27%
Mar 27 2011,1.5300,1.5566,1.5670,1.5284,-1.64%
Mar 20 2011,1.5555,1.5778,1.5804,1.5420,-1.48%
Mar 13 2011,1.5788,1.5823,1.5965,1.5610,-0.28%
Mar 06 2011,1.5832,1.6004,1.6061,1.5700,-1.02%
Feb 27 2011,1.5995,1.5904,1.6206,1.5880,0.13%
Feb 20 2011,1.5975,1.5746,1.6156,1.5718,1.27%
Feb 13 2011,1.5775,1.5845,1.6030,1.5690,-0.66%
Feb 06 2011,1.5880,1.5850,1.6060,1.5640,0.25%
Jan 30 2011,1.5841,1.6097,1.6188,1.5690,-1.87%
Jan 23 2011,1.6143,1.5675,1.6166,1.5500,2.60%
Jan 16 2011,1.5734,1.5465,1.5868,1.5250,1.30%
Jan 09 2011,1.5532,1.5722,1.5935,1.5370,-1.23%
Jan 02 2011,1.5726,1.5365,1.5763,1.5325,1.99%
Dec 26 2010,1.5419,1.5426,1.5663,1.5300,-0.33%
Dec 19 2010,1.5470,1.5454,1.5670,1.5386,0.16%
Dec 12 2010,1.5445,1.5046,1.5516,1.4905,2.80%
Dec 05 2010,1.5024,1.4712,1.5118,1.4640,1.77%
Nov 28 2010,1.4762,1.4830,1.5122,1.4700,-0.75%
Nov 21 2010,1.4874,1.4348,1.4946,1.4295,2.97%
Nov 14 2010,1.4445,1.4382,1.4666,1.4330,0.22%
Nov 07 2010,1.4414,1.3910,1.4472,1.3910,3.18%
Oct 31 2010,1.3970,1.4293,1.4326,1.3830,-2.51%
Oct 24 2010,1.4330,1.4162,1.4480,1.4075,0.60%
Oct 17 2010,1.4245,1.4079,1.4383,1.4075,0.74%
Oct 10 2010,1.4141,1.4084,1.4271,1.3840,0.06%
Oct 03 2010,1.4132,1.4387,1.4570,1.4040,-2.15%
Sep 26 2010,1.4443,1.4770,1.4795,1.4350,-2.16%
Sep 19 2010,1.4762,1.4922,1.4986,1.4750,-1.19%
Sep 12 2010,1.4940,1.4942,1.5032,1.4820,-1.03%
Sep 05 2010,1.5095,1.4972,1.5220,1.4900,0.62%
Aug 29 2010,1.5002,1.5147,1.5302,1.4950,-1.09%
Aug 22 2010,1.5168,1.5155,1.5357,1.5070,0.04%
Aug 15 2010,1.5162,1.5132,1.5200,1.4840,-0.10%
Aug 08 2010,1.5177,1.4867,1.5276,1.4800,1.85%
Aug 01 2010,1.4902,1.5007,1.5075,1.4810,-1.16%
Jul 25 2010,1.5077,1.5172,1.5221,1.4990,-0.98%
Jul 18 2010,1.5226,1.5355,1.5486,1.5110,-1.14%
Jul 11 2010,1.5401,1.5500,1.5629,1.5255,-0.84%
Jul 04 2010,1.5531,1.5632,1.5682,1.5395,-0.80%
Jun 27 2010,1.5657,1.5715,1.5912,1.5590,-0.50%
Jun 20 2010,1.5736,1.5470,1.5876,1.5395,1.18%
Jun 13 2010,1.5552,1.5725,1.5839,1.5475,-1.52%
Jun 06 2010,1.5792,1.6052,1.6175,1.5710,-1.78%
May 30 2010,1.6079,1.5640,1.6079,1.5564,2.62%
May 23 2010,1.5669,1.5699,1.6015,1.5465,-0.53%
May 16 2010,1.5753,1.5406,1.6072,1.5280,2.09%
May 09 2010,1.5430,1.5500,1.5516,1.5045,-1.13%
May 02 2010,1.5607,1.4833,1.5967,1.4790,4.77%
Apr 25 2010,1.4897,1.4832,1.5171,1.4650,0.45%
Apr 18 2010,1.4831,1.4802,1.5005,1.4730,0.00%
Apr 11 2010,1.4831,1.4800,1.4943,1.4650,-0.39%
Apr 04 2010,1.4889,1.5091,1.5175,1.4815,-1.70%
Mar 28 2010,1.5146,1.5300,1.5395,1.5100,-1.57%