"Date","Price","Open","High","Low","Change %"
"Mar 22, 2020","7.8727","7.6290","7.8928","7.5089","3.20%"
"Mar 15, 2020","7.6287","7.7792","7.9118","7.4243","-1.88%"
"Mar 08, 2020","7.7752","7.9480","8.1107","7.7577","-2.20%"
"Mar 01, 2020","7.9497","8.0068","8.0273","7.7299","-0.68%"
"Feb 23, 2020","8.0038","7.9023","8.0846","7.8494","1.21%"
"Feb 16, 2020","7.9079","7.8907","7.9375","7.8132","0.17%"
"Feb 09, 2020","7.8947","7.7592","7.9193","7.6927","1.80%"
"Feb 02, 2020","7.7552","7.9042","7.9042","7.7249","-1.80%"
"Jan 26, 2020","7.8971","7.7654","7.9050","7.7090","1.68%"
"Jan 19, 2020","7.7669","7.6595","7.8267","7.6386","1.34%"
"Jan 12, 2020","7.6639","7.6737","7.7012","7.5850","-0.17%"
"Jan 05, 2020","7.6768","7.8087","7.8815","7.6288","-1.78%"
"Dec 29, 2019","7.8161","7.7743","7.9045","7.7734","0.45%"
"Dec 22, 2019","7.7814","7.7131","7.8155","7.6607","0.74%"
"Dec 15, 2019","7.7242","7.7458","7.8427","7.6834","-0.21%"
"Dec 08, 2019","7.7403","7.5876","7.8202","7.5489","2.00%"
"Dec 01, 2019","7.5888","7.4239","7.6081","7.3982","2.09%"
"Nov 24, 2019","7.4332","7.3399","7.4851","7.3182","1.40%"
"Nov 17, 2019","7.3309","7.4140","7.4469","7.3161","-1.09%"
"Nov 10, 2019","7.4120","7.3689","7.4527","7.3559","0.63%"
"Nov 03, 2019","7.3656","7.3849","7.4344","7.3304","-0.32%"
"Oct 27, 2019","7.3893","7.4226","7.4532","7.3482","-0.21%"
"Oct 20, 2019","7.4051","7.4867","7.6159","7.3689","-1.44%"
"Oct 13, 2019","7.5136","7.4287","7.6354","7.3914","0.93%"
"Oct 06, 2019","7.4440","7.0231","7.4736","7.0009","5.96%"
"Sep 29, 2019","7.0252","6.9692","7.0739","6.9280","0.81%"
"Sep 22, 2019","6.9688","7.1615","7.1715","6.9410","-2.78%"
"Sep 15, 2019","7.1678","7.1088","7.1949","7.0451","0.83%"
"Sep 08, 2019","7.1085","7.0315","7.1603","6.9548","1.26%"
"Sep 01, 2019","7.0198","7.0847","7.1068","6.8543","-0.97%"
"Aug 25, 2019","7.0888","7.0598","7.1973","7.0553","0.23%"
"Aug 18, 2019","7.0723","6.7771","7.0921","6.7475","4.34%"
"Aug 11, 2019","6.7782","6.6091","6.8167","6.5934","2.59%"
"Aug 04, 2019","6.6071","6.7517","6.8253","6.5873","-2.23%"
"Jul 28, 2019","6.7580","7.0254","7.0264","6.6970","-3.78%"
"Jul 21, 2019","7.0232","7.0729","7.2073","6.9588","-0.66%"
"Jul 14, 2019","7.0697","7.1925","7.2118","7.0046","-1.71%"
"Jul 07, 2019","7.1929","7.0595","7.2741","7.0574","2.04%"
"Jun 30, 2019","7.0492","7.3479","7.3584","7.0023","-4.13%"
"Jun 23, 2019","7.3530","7.4113","7.4412","7.2722","-0.87%"
"Jun 16, 2019","7.4177","7.4360","7.4646","7.2630","-0.18%"
"Jun 09, 2019","7.4311","7.4090","7.5168","7.2912","0.06%"
"Jun 02, 2019","7.4264","7.3742","7.4611","7.2036","0.64%"
"May 26, 2019","7.3789","7.7427","7.7650","7.3058","-4.58%"
"May 19, 2019","7.7330","7.7029","7.7722","7.6281","0.39%"
"May 12, 2019","7.7028","7.7783","7.9847","7.6691","-1.00%"
"May 05, 2019","7.7805","7.8326","8.1483","7.7641","-0.98%"
"Apr 28, 2019","7.8577","7.6901","7.8810","7.6503","2.42%"
"Apr 21, 2019","7.6719","7.5526","7.7058","7.5273","1.57%"
"Apr 14, 2019","7.5531","7.5449","7.6311","7.4264","0.06%"
"Apr 07, 2019","7.5483","7.3343","7.6184","7.3235","2.91%"
"Mar 31, 2019","7.3351","7.2378","7.4638","7.1006","1.31%"
"Mar 24, 2019","7.2405","7.6280","7.6479","6.9654","-4.90%"
"Mar 17, 2019","7.6134","7.2373","7.7229","7.1156","5.14%"
"Mar 10, 2019","7.2411","7.0819","7.3112","7.0365","2.44%"
"Mar 03, 2019","7.0688","7.1022","7.1968","7.0452","-0.38%"
"Feb 24, 2019","7.0961","6.9545","7.1589","6.9100","2.21%"
"Feb 17, 2019","6.9426","6.8012","6.9736","6.7972","2.17%"
"Feb 10, 2019","6.7949","6.7938","6.8296","6.7112","0.01%"
"Feb 03, 2019","6.7943","6.8082","6.8637","6.7172","-0.27%"
"Jan 27, 2019","6.8125","6.7443","7.0484","6.7335","-2.04%"
"Jan 20, 2019","6.9546","6.8651","6.9649","6.8361","1.38%"
"Jan 13, 2019","6.8601","7.0065","7.1217","6.8358","-2.14%"
"Jan 06, 2019","7.0099","6.7912","7.0667","6.7694","3.31%"
"Dec 30, 2018","6.7854","6.6867","7.2740","6.6676","1.27%"
"Dec 23, 2018","6.7000","6.7254","6.7785","6.6337","-0.26%"
"Dec 16, 2018","6.7176","6.7450","6.8053","6.5808","-0.47%"
"Dec 09, 2018","6.7495","6.7503","6.8336","6.6661","-0.00%"
"Dec 02, 2018","6.7498","6.6565","6.9522","6.5649","1.50%"
"Nov 25, 2018","6.6502","6.7968","6.8029","6.5400","-1.85%"
"Nov 18, 2018","6.7754","6.8391","6.9723","6.7367","-1.02%"
"Nov 11, 2018","6.8454","7.0769","7.1712","6.7669","-3.40%"
"Nov 04, 2018","7.0860","7.0735","7.2143","6.9090","0.60%"
"Oct 28, 2018","7.0435","7.1749","7.2736","6.9326","-1.87%"
"Oct 21, 2018","7.1776","7.3743","7.6280","7.1377","-2.68%"
"Oct 14, 2018","7.3755","7.7173","7.7351","7.2222","-4.52%"
"Oct 07, 2018","7.7250","8.0392","8.0997","7.6606","-4.03%"
"Sep 30, 2018","8.0490","7.8940","8.0991","7.6640","2.00%"
"Sep 23, 2018","7.8913","8.1582","8.2765","7.7575","-4.12%"
"Sep 16, 2018","8.2305","8.0788","8.4936","8.0218","2.08%"
"Sep 09, 2018","8.0625","8.2293","8.5550","7.8155","-2.64%"
"Sep 02, 2018","8.2815","8.4734","8.7004","8.2077","-2.29%"
"Aug 26, 2018","8.4756","7.7366","8.9108","7.6838","9.78%"
"Aug 19, 2018","7.7206","7.6720","7.9143","7.5877","0.67%"
"Aug 12, 2018","7.6693","8.2081","9.2213","7.2110","-6.56%"
"Aug 05, 2018","8.2073","6.6087","8.6562","6.6087","24.17%"
"Jul 29, 2018","6.6098","6.3442","6.6635","6.3408","3.88%"
"Jul 22, 2018","6.3629","6.2994","6.4818","6.1951","1.08%"
"Jul 15, 2018","6.2947","6.4074","6.4612","6.2160","-2.04%"
"Jul 08, 2018","6.4257","6.0835","6.5668","6.0095","5.83%"
"Jul 01, 2018","6.0720","6.0469","6.2359","6.0385","0.21%"
"Jun 24, 2018","6.0590","6.1790","6.2583","5.9594","-2.38%"
"Jun 17, 2018","6.2066","6.2690","6.2979","6.1764","-1.23%"
"Jun 10, 2018","6.2842","5.9912","6.3101","5.9799","4.73%"
"Jun 03, 2018","6.0003","6.2030","6.2541","5.9626","-3.34%"
"May 27, 2018","6.2079","6.2658","6.2835","5.9046","-0.93%"
"May 20, 2018","6.2660","6.0512","6.5908","6.0463","3.54%"
"May 13, 2018","6.0519","5.8475","6.0707","5.8352","3.59%"
"May 06, 2018","5.8422","5.7180","5.9159","5.7044","2.16%"
"Apr 29, 2018","5.7188","5.5778","5.8183","5.5404","2.67%"
"Apr 22, 2018","5.5701","5.7146","5.7432","5.5552","-2.43%"
"Apr 15, 2018","5.7091","5.8334","5.9284","5.6542","-2.15%"
"Apr 08, 2018","5.8344","5.6998","5.9444","5.6866","2.35%"
"Apr 01, 2018","5.7002","5.5517","5.7114","5.5415","2.81%"
"Mar 25, 2018","5.5442","5.6317","5.6843","5.5128","-1.50%"
"Mar 18, 2018","5.6285","5.4606","5.6952","5.4499","3.08%"
"Mar 11, 2018","5.4603","5.2716","5.4763","5.2700","3.46%"
"Mar 04, 2018","5.2779","5.2481","5.3049","5.2465","0.42%"
"Feb 25, 2018","5.2557","5.2924","5.3188","5.2208","-0.73%"
"Feb 18, 2018","5.2943","5.2604","5.3365","5.2436","0.61%"
"Feb 11, 2018","5.2622","5.2848","5.3316","5.2416","-0.52%"
"Feb 04, 2018","5.2896","5.3266","5.3650","5.2270","-0.74%"
"Jan 28, 2018","5.3290","5.3183","5.3667","5.2903","0.16%"
"Jan 21, 2018","5.3206","5.3159","5.3609","5.2581","0.91%"
"Jan 14, 2018","5.2725","5.1486","5.2987","5.1456","2.46%"
"Jan 07, 2018","5.1461","5.0664","5.1646","5.0629","1.48%"
"Dec 31, 2017","5.0709","5.1243","5.1498","5.0533","-1.00%"
"Dec 24, 2017","5.1220","5.0949","5.1425","5.0592","0.46%"
"Dec 17, 2017","5.0988","5.1515","5.1655","5.0899","-0.89%"
"Dec 10, 2017","5.1444","5.1410","5.2360","5.0933","0.07%"
"Dec 03, 2017","5.1406","5.2771","5.3126","5.1232","-2.49%"
"Nov 26, 2017","5.2720","5.2597","5.3419","5.1863","0.23%"
"Nov 19, 2017","5.2599","5.1251","5.2794","5.0937","2.67%"
"Nov 12, 2017","5.1232","5.1041","5.1703","5.0377","0.53%"
"Nov 05, 2017","5.0962","5.0879","5.1278","5.0156","0.28%"
"Oct 29, 2017","5.0819","4.9756","5.0992","4.9395","2.17%"
"Oct 22, 2017","4.9740","4.8410","5.0545","4.8373","2.72%"
"Oct 15, 2017","4.8422","4.8312","4.8620","4.7825","0.26%"
"Oct 08, 2017","4.8295","4.7227","4.9333","4.7180","2.25%"
"Oct 01, 2017","4.7230","4.7713","4.7851","4.6795","-1.07%"
"Sep 24, 2017","4.7743","4.7173","4.8100","4.7060","1.20%"
"Sep 17, 2017","4.7175","4.6647","4.7656","4.6577","0.96%"
"Sep 10, 2017","4.6727","4.5042","4.6882","4.4699","3.77%"
"Sep 03, 2017","4.5030","4.4408","4.5237","4.4225","1.42%"
"Aug 27, 2017","4.4399","4.4427","4.4775","4.4227","0.17%"
"Aug 20, 2017","4.4322","4.5188","4.5351","4.4196","-2.17%"
"Aug 13, 2017","4.5305","4.6002","4.6040","4.5075","-1.56%"
"Aug 06, 2017","4.6022","4.6004","4.6183","4.5678","0.07%"
"Jul 30, 2017","4.5992","4.6341","4.7035","4.5935","-0.76%"
"Jul 23, 2017","4.6342","4.5977","4.6643","4.5842","0.84%"
"Jul 16, 2017","4.5957","4.6317","4.6458","4.5626","-0.81%"
"Jul 09, 2017","4.6334","4.6612","4.7017","4.5892","-0.67%"
"Jul 02, 2017","4.6646","4.5818","4.7270","4.5622","1.69%"
"Jun 25, 2017","4.5871","4.4661","4.6011","4.4411","2.79%"
"Jun 18, 2017","4.4625","4.4784","4.5013","4.4399","-0.29%"
"Jun 11, 2017","4.4753","4.5025","4.5176","4.4365","-0.73%"
"Jun 04, 2017","4.5083","4.5156","4.6118","4.4558","-0.32%"
"May 28, 2017","4.5229","4.5833","4.6039","4.5110","-1.26%"
"May 21, 2017","4.5808","4.6557","4.6771","4.5639","-1.71%"
"May 14, 2017","4.6605","4.6020","4.7476","4.5649","1.22%"
"May 07, 2017","4.6043","4.6009","4.6989","4.5732","0.08%"
"Apr 30, 2017","4.6006","4.6009","4.6252","4.5323","0.02%"
"Apr 23, 2017","4.5995","4.6772","4.6819","4.5610","-1.38%"
"Apr 16, 2017","4.6640","4.5587","4.7317","4.5439","-0.23%"
"Apr 09, 2017","4.6748","4.6178","4.6829","4.5689","1.26%"
"Apr 02, 2017","4.6168","4.5592","4.6696","4.5187","1.16%"
"Mar 26, 2017","4.5638","4.5079","4.5721","4.4961","1.33%"
"Mar 19, 2017","4.5038","4.5050","4.5567","4.4633","-0.02%"
"Mar 12, 2017","4.5045","4.5379","4.5910","4.4463","-0.78%"
"Mar 05, 2017","4.5399","4.5529","4.6127","4.4742","-0.28%"
"Feb 26, 2017","4.5527","4.4974","4.5979","4.4402","1.24%"
"Feb 19, 2017","4.4970","4.5047","4.5369","4.4458","-0.18%"
"Feb 12, 2017","4.5053","4.6101","4.6311","4.5019","-2.40%"
"Feb 05, 2017","4.6160","4.6196","4.6995","4.5665","-0.03%"
"Jan 29, 2017","4.6174","4.8671","4.8841","4.6035","-5.15%"
"Jan 22, 2017","4.8682","4.6564","4.9048","4.6541","4.47%"
"Jan 15, 2017","4.6598","4.4887","4.7346","4.4601","2.77%"
"Jan 08, 2017","4.5340","4.4713","4.8106","4.4515","1.25%"
"Jan 01, 2017","4.4780","4.3584","4.4966","4.3462","2.88%"
"Dec 25, 2016","4.3526","4.3158","4.3625","4.2957","0.68%"
"Dec 18, 2016","4.3232","4.3812","4.3907","4.2928","-1.35%"
"Dec 11, 2016","4.3825","4.3865","4.4771","4.3345","-0.06%"
"Dec 04, 2016","4.3853","4.4797","4.5215","4.2324","-2.09%"
"Nov 27, 2016","4.4791","4.3079","4.5241","4.2322","4.16%"
"Nov 20, 2016","4.3003","4.1673","4.3277","4.1510","3.20%"
"Nov 13, 2016","4.1670","4.0893","4.2329","4.0579","1.68%"
"Nov 06, 2016","4.0983","3.9497","4.1509","3.8992","3.70%"
"Oct 30, 2016","3.9520","3.7835","3.9858","3.7680","4.39%"
"Oct 23, 2016","3.7858","3.7673","3.8114","3.7226","0.41%"
"Oct 16, 2016","3.7704","3.7658","3.8270","3.7319","0.10%"
"Oct 09, 2016","3.7665","3.7921","3.8236","3.7307","-0.71%"
"Oct 02, 2016","3.7936","3.8811","3.9072","3.6004","-2.53%"
"Sep 25, 2016","3.8920","3.8442","3.9173","3.8419","1.10%"
"Sep 18, 2016","3.8495","3.8685","3.8994","3.8115","-0.67%"
"Sep 11, 2016","3.8756","3.9417","3.9756","3.8706","-1.41%"
"Sep 04, 2016","3.9310","3.9262","3.9596","3.9093","0.21%"
"Aug 28, 2016","3.9226","3.8794","3.9494","3.8559","1.10%"
"Aug 21, 2016","3.8801","3.8254","3.9167","3.8196","1.30%"
"Aug 14, 2016","3.8302","3.8230","3.8670","3.7769","0.15%"
"Aug 07, 2016","3.8245","3.9177","3.9295","3.8119","-2.44%"
"Jul 31, 2016","3.9200","3.9634","4.0399","3.9125","-0.82%"
"Jul 24, 2016","3.9523","4.0168","4.0444","3.9464","-1.64%"
"Jul 17, 2016","4.0183","3.9787","4.1026","3.8664","0.87%"
"Jul 10, 2016","3.9838","3.7456","4.0187","3.7275","6.35%"
"Jul 03, 2016","3.7460","3.8481","3.8798","3.7361","-2.66%"
"Jun 26, 2016","3.8485","3.9708","3.9708","3.8016","-3.96%"
"Jun 19, 2016","4.0072","4.2077","4.2973","3.9249","-4.65%"
"Jun 12, 2016","4.2026","4.1713","4.2117","4.1259","0.63%"
"Jun 05, 2016","4.1763","4.2151","4.2582","4.1512","-0.92%"
"May 29, 2016","4.2149","4.3179","4.3473","4.2068","-2.55%"
"May 22, 2016","4.3254","4.3201","4.3849","4.2851","0.22%"
"May 15, 2016","4.3158","4.2570","4.3909","4.2507","1.17%"
"May 08, 2016","4.2661","4.2238","4.2926","4.1934","0.99%"
"May 01, 2016","4.2242","4.0846","4.3164","4.0690","3.40%"
"Apr 24, 2016","4.0852","4.1067","4.1404","4.0741","-0.44%"
"Apr 17, 2016","4.1032","4.0553","4.1128","4.0259","1.27%"
"Apr 10, 2016","4.0519","4.0256","4.0736","4.0064","0.67%"
"Apr 03, 2016","4.0248","4.0140","4.0482","3.9883","0.25%"
"Mar 27, 2016","4.0149","4.0579","4.1064","4.0080","-1.30%"
"Mar 20, 2016","4.0679","4.1524","4.1554","4.0426","-2.03%"
"Mar 13, 2016","4.1524","4.1234","4.1597","4.0622","0.77%"
"Mar 06, 2016","4.1208","4.1373","4.1821","4.0644","-0.41%"
"Feb 28, 2016","4.1377","4.1512","4.1624","4.0873","-0.32%"
"Feb 21, 2016","4.1508","4.2542","4.2542","4.0624","-2.38%"
"Feb 14, 2016","4.2522","4.2424","4.2946","4.2072","0.05%"
"Feb 07, 2016","4.2500","4.2394","4.2748","4.2035","0.25%"
"Jan 31, 2016","4.2394","4.2114","4.2915","4.2050","0.69%"
"Jan 24, 2016","4.2105","4.2794","4.3262","4.1886","-1.74%"
"Jan 17, 2016","4.2850","4.3493","4.3589","4.2622","-1.41%"
"Jan 10, 2016","4.3463","4.3896","4.4333","4.3308","-0.93%"
"Jan 03, 2016","4.3869","4.2976","4.4244","4.2920","2.08%"
"Dec 27, 2015","4.2975","4.3601","4.3677","4.2866","-1.54%"
"Dec 20, 2015","4.3649","4.3386","4.3907","4.3235","0.75%"
"Dec 13, 2015","4.3324","4.5285","4.5408","4.3261","-4.52%"
"Dec 06, 2015","4.5374","4.3758","4.5476","4.3407","3.71%"
"Nov 29, 2015","4.3751","4.4003","4.4177","4.2969","-0.51%"
"Nov 22, 2015","4.3977","4.2991","4.4297","4.2919","2.23%"
"Nov 15, 2015","4.3018","4.3685","4.3960","4.2923","-1.39%"
"Nov 08, 2015","4.3624","4.3846","4.4215","4.3448","-0.57%"
"Nov 01, 2015","4.3873","4.5007","4.5092","4.2560","-2.45%"
"Oct 25, 2015","4.4977","4.4084","4.5139","4.4081","1.00%"
"Oct 18, 2015","4.4531","4.4695","4.5036","4.4006","-0.23%"
"Oct 11, 2015","4.4635","4.4662","4.5338","4.4438","0.16%"
"Oct 04, 2015","4.4562","4.5354","4.5739","4.4348","-1.85%"
"Sep 27, 2015","4.5403","4.6244","4.6607","4.5316","-1.84%"
"Sep 20, 2015","4.6255","4.6727","4.7059","4.5848","-0.90%"
"Sep 13, 2015","4.6674","4.7023","4.7458","4.6113","-0.71%"
"Sep 06, 2015","4.7006","4.5483","4.7196","4.5483","3.02%"
"Aug 30, 2015","4.5626","4.5016","4.5828","4.4592","1.38%"
"Aug 23, 2015","4.5004","4.5854","4.7012","4.4653","-1.77%"
"Aug 16, 2015","4.5815","4.4368","4.6886","4.4204","3.41%"
"Aug 09, 2015","4.4306","4.3074","4.4417","4.2965","2.84%"
"Aug 02, 2015","4.3083","4.3240","4.3629","4.2839","-0.49%"
"Jul 26, 2015","4.3294","4.2517","4.3657","4.2435","1.93%"
"Jul 19, 2015","4.2473","4.1397","4.2677","4.1368","2.58%"
"Jul 12, 2015","4.1405","4.1482","4.1636","4.0690","0.01%"
"Jul 05, 2015","4.1402","4.1765","4.2283","4.1002","-1.10%"
"Jun 28, 2015","4.1861","4.1833","4.2618","4.1752","-0.28%"
"Jun 21, 2015","4.1978","4.2812","4.2893","4.1654","-1.94%"
"Jun 14, 2015","4.2809","4.2217","4.3286","4.2213","1.43%"
"Jun 07, 2015","4.2207","4.0658","4.2886","4.0604","3.82%"
"May 31, 2015","4.0655","4.0682","4.1742","4.0534","-0.16%"
"May 24, 2015","4.0719","4.0231","4.0919","4.0094","1.14%"
"May 17, 2015","4.0260","4.0486","4.0857","3.9783","-0.60%"
"May 10, 2015","4.0501","4.1572","4.2313","4.0478","-2.78%"
"May 03, 2015","4.1660","4.1104","4.1795","4.0665","1.61%"
"Apr 26, 2015","4.1001","4.1391","4.1532","4.0569","-0.55%"
"Apr 19, 2015","4.1228","4.0192","4.1518","3.9865","2.89%"
"Apr 12, 2015","4.0070","3.8378","4.0489","3.8348","4.18%"
"Apr 05, 2015","3.8462","3.8340","3.8872","3.8190","0.23%"
